[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 13:23:30] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component System
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component SqliteDB
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component QuotaEnforcer
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component Posthog
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component LocalSegmentManager
[36mDEBUG[0m:    [31-08-2024 13:23:30] Starting component SegmentAPI
[32mINFO[0m:     [31-08-2024 13:23:31] Started server process [[36m11063[0m]
[32mINFO[0m:     [31-08-2024 13:23:31] Waiting for application startup.
[32mINFO[0m:     [31-08-2024 13:23:31] Application startup complete.
[32mINFO[0m:     [31-08-2024 13:23:31] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [31-08-2024 13:51:19] 127.0.0.1:33590 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 13:51:19] 127.0.0.1:33590 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [31-08-2024 13:52:51] ::1:38648 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:52:51] ::1:38648 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:52:51] ::1:38664 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 13:52:53] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:53] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:54] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:55] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
